00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020b8a04 00000010 t ANCHO_BANNER_TILES
020b8a14 00000008 t PLAY_BUTTON_TILES
020b8a1c 0000001c t BUTTON_TILES
020b8a38 00000018 t TITLE_LOGO_LETTER_X
020b8a50 00000010 t HAND_END_PANEL_TOP
020b8a60 00000010 t HAND_END_TEXT_ROW
020b8a70 00000010 t CORNER_COL
020b8a80 00000010 t CORNER_ROW
020b8a90 00000004 t TRICK_ENTER_DIR
020b8a94 00000010 t TRICK_SLOT_Y
020b8aa4 00000010 t TRICK_SLOT_X
020b8ab4 00000008 t TITLE_BG_MAP
020b8abc 00000008 t TITLE_BG_TILES_LEN
020b8ac4 00000008 t TITLE_BG_TILES
020b8acc 00000028 t BG_PATTERN_MAP
020b8af4 00000028 t BG_PATTERN_TILES_LEN
020b8b1c 00000028 t BG_PATTERN_TILES
020b8b54 00000008 T outcome_text_sharedPal
020b8b5c 00000200 T particlePal
020b8d5c 00000020 T particleTiles
020b8d7c 00000800 T play_button_0Tiles
020b957c 00000800 T play_button_1Tiles
020b9d7c 00000008 T play_button_sharedPal
020b9d84 00000200 T score_bgPal
020b9f84 00000800 T score_bgMap
020ba784 00000320 T score_bgTiles
020baaa4 00000200 T sling_bandPal
020baca4 00000020 T sling_bandTiles
020bacc4 0000c000 T studio_splash_0Bitmap
020c6cc4 0000c000 T studio_splash_1Bitmap
020d2cc4 00000018 T studio_splash_sharedPal
020d2cdc 00000800 T title_bg_0Map
020d34dc 00003640 T title_bg_0Tiles
020d6b1c 00000800 T title_bg_1Map
020d731c 00003ac0 T title_bg_1Tiles
020daddc 0000000c T title_bg_sharedPal
020dade8 00000800 T title_letter_0Tiles
020db5e8 00000800 T title_letter_1Tiles
020dbde8 00000800 T title_letter_2Tiles
020dc5e8 00000800 T title_letter_3Tiles
020dcde8 00000800 T title_letter_4Tiles
020dd5e8 00000800 T title_letter_5Tiles
020ddde8 00000008 T title_letters_sharedPal
020dddf0 00000400 T win_textTiles
020de1f0 00000010 t s_dvmDiscCalicoIface
020de200 00000010 t s_dvmDiscCacheIface
020de210 00000014 t fr_to_errno.0
020de224 00000014 T g_vfatFsDriver
020de238 00000080 t _FAT_devoptab
020de2b8 00000080 t ExCvt
020de338 0000000d t LfnOfs
020de350 000000bc t cvt2.0
020de40c 000001f2 t cvt1.1
020de600 00000100 t uc437
020de7d4 00000080 t dotab_stdout
020de854 00000102 T SIN_LUT
020de958 T default_font_bin
020df158 T default_font_bin_end
020df158 00000008 t s_nitroromCardIface
020df160 00000008 t s_nitroromFdIface
020df168 00000030 t _DAYS_BEFORE_MONTH
020df198 00000030 t DAYS_IN_MONTH
020df204 00000010 t zeroes.0
020df214 00000010 t blanks.1
020df224 00000010 t zeroes.0
020df234 00000010 t blanks.1
020df244 00000101 T _ctype_
020df348 00000060 T __month_lengths
020df3a8 0000006c T __action_table
020df414 0000006c T __state_table
020df480 00000100 T __chclass
020df580 00000022 t basefix.0
020df5a4 0000000c t p05.0
020df5b0 00000028 T __mprec_bigtens
020df5d8 000000c8 T __mprec_tens
020df6a0 000037f8 t categories
020e2e98 00000080 T dotab_stdnull
020e2f18 0000001c d idleHandDrag
020e2f34 00000004 d bgSameTopBottom
020e2f38 00000004 d soundEnabled
020e2f3c 00000004 d musicEnabled
020e2f40 00000010 d s_dvmDiscNand
020e2f50 00000010 d s_dvmDiscSd
020e2f60 00000010 d s_dvmDiscDldi
020e2f70 00000004 V g_dvmDefaultSectorsPerPage
020e2f74 00000004 V g_dvmDefaultCachePages
020e2f78 00000080 d _nitroFS_devoptab
020e2ff8 00000020 d s_dvmFsDrvTable
020e3018 00000020 D bgTransform
020e3038 00000020 D bgScrollTable
020e3058 00000020 D bgControl
020e3078 00000001 d firstConsoleInit.0
020e307c 00000004 D currentConsole
020e3080 0000005c D defaultConsole
020e30dc 00000001 d count
020e30dd 00000001 d repeat
020e30de 00000001 d delay
020e30e0 00000018 D oamSub
020e30f8 00000018 D oamMain
020e3110 00000001 V g_nitroromCardDmaChannel
020e3114 00000004 D __malloc_sbrk_base
020e3118 00000004 D __malloc_trim_threshold
020e3120 00000408 D __malloc_av_
020e3528 0000000c D __sglue
020e3538 00000058 d tzinfo
020e3590 00000004 D _impure_ptr
020e3598 00000200 D _impure_data
020e3798 00000008 D _tzname
020e37a0 00000254 D __global_locale
020e39f4 00000004 D environ
020e39f8 00000400 d _current_working_directory
020e3df8 00001000 d handles
020e4df8 0000000c d __stderr_handle
020e4e04 0000000c d __stdout_handle
020e4e10 0000000c d __stdin_handle
020e4e1c 0000008c D devoptab_list
020e4ea8 00000004 d defaultDevice
020e4eac r __EH_FRAME_BEGIN__
020e4eac r __FRAME_END__
020e4eb0 r __tls_info
020e4ebc d __frame_dummy_init_array_entry
020e4ebc d __init_array_start
020e4ebc d __preinit_array_end
020e4ebc d __preinit_array_start
020e4ec4 d __do_global_dtors_aux_fini_array_entry
020e4ec4 d __fini_array_start
020e4ec4 d __init_array_end
020e4ec8 d __fini_array_end
020e4ec8 d __main_end
020e4ec8 ? __tls_end
020e4ec8 ? __tls_start
020e4ee0 b completed.1
020e4ee4 b object.0
020e4efc 00000004 b accum256.7
020e4f00 00000004 b intensity.8
020e4f04 00000004 b accum.10
020e4f08 00000004 b accum.11
020e4f0c 00000004 b hue.12
020e4f10 00000004 b accum.13
020e4f14 00000004 b accum.14
020e4f18 00000004 b fatReady
020e4f1c 00000004 b musicFile
020e4f20 00000004 b micLevel
020e4f24 00000100 b micBuffer
020e5024 00000004 b outcomeTextGfx
020e5028 00000004 b playButtonGfx
020e502c 00000004 b subIconWonGfx
020e5030 00000004 b subIconPredGfx
020e5034 00000018 b subHeartGfx
020e504c 00000004 b anchoBannerGfx
020e5050 00000004 b particleGfx
020e5054 00000004 b slingBandGfx
020e5058 0000001c b buttonGfx
020e5074 00000018 b titleLogoGfx
020e508c 00000004 b iconWonGfx
020e5090 00000004 b iconPredGfx
020e5094 00000060 b heartGfx
020e50f4 00000004 b avatarGfx
020e50f8 00000004 b leaderFrameGfx
020e50fc 00000010 b arrowDirGfx
020e510c 00000004 b crownGfx
020e5110 00000010 b trickGfx
020e5120 00000048 b handSlideX
020e5168 00000018 b handGfx
020e5180 00000018 b heroAnim
020e5198 00000004 b titleBgFrame
020e519c 00000004 b showingTitleBg
020e51a0 00000004 b showingScoreBg
020e51a4 00000004 b bgPatternBottom
020e51a8 00000004 b bgPatternTop
020e51ac 0000005c b bottomConsole
020e5208 0000005c b topConsole
020e5264 00000004 b frameCount
020e5268 00000004 b bgBottomPatternIndex
020e526c 00000004 b bgTopPatternIndex
020e5270 00000012 b s_mmEffState
020e5284 00000004 b s_mmCallback
020e5288 00000001 b s_mmActiveStatus
020e528c 00000010 B s_mmState
020e529c 00000004 b s_mmLoader
020e52a0 00000044 b s_mmStreamState
020e52e4 00000008 b s_mmStreamMailboxSlots
020e52ec 00000004 V g_dvmCalicoNandMount
020e52f0 00000002 b _nitroFS_cwd
020e52f2 00000002 b Fsid
020e52f4 00000008 B bgIsTextLut
020e52fc 00000140 B bgState
020e543c 0000005c B currentCopy
020e5498 00000002 b keysrepeat
020e549c 00000004 b s_keypad
020e54a0 00000400 B OamMemory
020e58a0 00000400 B OamMemorySub
020e5ca0 00000004 b s_firstTask
020e5ca8 00000008 b s_highTickCount
020e5cb0 00000001 b s_tickInit
020e5cb4 00000008 b s_sleepThreads
020e5cbc 00000008 b s_joinThreads
020e5cc4 00000070 b s_idleThread
020e5d34 00000070 b s_mainThread
020e5da4 00000008 b s_mailboxRecvQueue
020e5dac 00000004 b s_defaultErrno.0
020e5db0 00000004 V __stacksize__
020e5db4 00000001 B g_isTwlMode
020e5db8 000001f0 b s_pxiChannels
020e5fa8 00000004 b s_pxiRecvState
020e5fac 00000008 b s_pxiRecvQueue
020e5fb4 00000004 b s_pxiSendMutex
020e5fb8 00000002 b s_soundPxiCredits
020e5fbc 00000008 b s_soundPxiCreditWaitList
020e5fc4 00000001 b s_soundInit
020e5fc8 00002000 b s_micThreadStack
020e7fc8 00000070 b s_micThread
020e8038 0000000c b s_micState
020e8044 0000000c b s_nitroromFd
020e8050 0000001c b s_nitroromSelf
020e8070 00000200 b s_pmPxiThreadStack
020e8270 00000070 b s_pmPxiThread
020e82e0 00000008 b s_pmState
020e8300 00000200 B s_ntrcardCache
020e8500 00000010 b s_ntrcardState
020e8510 00000028 B __malloc_current_mallinfo
020e8538 00000004 B __malloc_max_total_mem
020e853c 00000004 B __malloc_max_sbrked_mem
020e8540 00000004 B __malloc_top_pad
020e8544 0000000c b __sfp_recursive_mutex
020e8550 00000168 B __sf
020e86b8 00000004 B __stdio_exit_handler
020e86bc 0000000c b __malloc_recursive_mutex
020e86c8 00000004 b prev_tzenv
020e86cc 0000000c b __tzname_dst
020e86d8 0000000c b __tzname_std
020e86e4 00000004 B _timezone
020e86e8 00000004 B _daylight
020e86ec 00000004 b __tz_mutex
020e86f0 0000000c b __env_recursive_mutex
020e86fc 00000004 b initial_env
020e8700 00000400 b temp_cwd
020e8b00 00000004 b __hndl_lock
020e8b04 00000004 B fake_heap_start
020e8b08 00000004 B fake_heap_end
020e8b0c 00000004 b heap_start.0
020e8b10 b __heap_start_ntr
020e8b10 b __main_bss_end
020e8b20 r __heap_start_twl
020e8b20 ? __twl_bss_end
020e8b20 ? __twl_end
020e8b20 ? __twl_start
020ed048 a __loadlist_start
020ed078 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
