00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020b878c 0000000c t LABELS.10
020b8798 00000360 t TUTORIAL_STEPS
020b8af8 00000020 t AI_NAME_POOL
020b8b18 00000010 t ANCHO_BANNER_TILES
020b8b28 00000010 t PLAY_BUTTON_TILES
020b8b38 0000001c t BUTTON_TILES
020b8b54 00000018 t TITLE_LOGO_LETTER_X
020b8b6c 00000010 t HAND_END_PANEL_TOP
020b8b7c 00000010 t HAND_END_TEXT_ROW
020b8b8c 00000010 t CORNER_COL
020b8b9c 00000010 t CORNER_ROW
020b8bac 00000004 t TRICK_ENTER_DIR
020b8bb0 00000010 t TRICK_SLOT_Y
020b8bc0 00000010 t TRICK_SLOT_X
020b8bd0 00000008 t TITLE_BG_MAP
020b8bd8 00000008 t TITLE_BG_TILES_LEN
020b8be0 00000008 t TITLE_BG_TILES
020b8be8 00000028 t BG_PATTERN_MAP
020b8c10 00000028 t BG_PATTERN_TILES_LEN
020b8c38 00000028 t BG_PATTERN_TILES
020b8c70 00000008 T outcome_text_sharedPal
020b8c78 00000200 T particlePal
020b8e78 00000020 T particleTiles
020b8e98 00000400 T play_button_0Tiles
020b9298 00000400 T play_button_1Tiles
020b9698 00000400 T play_button_2Tiles
020b9a98 00000400 T play_button_3Tiles
020b9e98 0000000c T play_button_sharedPal
020b9ea4 00000200 T score_bgPal
020ba0a4 00000800 T score_bgMap
020ba8a4 00000320 T score_bgTiles
020babc4 00000200 T sling_bandPal
020badc4 00000020 T sling_bandTiles
020bade4 0000c000 T studio_splash_0Bitmap
020c6de4 0000c000 T studio_splash_1Bitmap
020d2de4 00000018 T studio_splash_sharedPal
020d2dfc 00000800 T title_bg_0Map
020d35fc 00003640 T title_bg_0Tiles
020d6c3c 00000800 T title_bg_1Map
020d743c 00003ac0 T title_bg_1Tiles
020daefc 0000000c T title_bg_sharedPal
020daf08 00000800 T title_letter_0Tiles
020db708 00000800 T title_letter_1Tiles
020dbf08 00000800 T title_letter_2Tiles
020dc708 00000800 T title_letter_3Tiles
020dcf08 00000800 T title_letter_4Tiles
020dd708 00000800 T title_letter_5Tiles
020ddf08 00000008 T title_letters_sharedPal
020ddf10 00000400 T win_textTiles
020de310 00000010 t s_dvmDiscCalicoIface
020de320 00000010 t s_dvmDiscCacheIface
020de330 00000014 t fr_to_errno.0
020de344 00000014 T g_vfatFsDriver
020de358 00000080 t _FAT_devoptab
020de3d8 00000080 t ExCvt
020de458 0000000d t LfnOfs
020de470 000000bc t cvt2.0
020de52c 000001f2 t cvt1.1
020de720 00000100 t uc437
020de8f4 00000080 t dotab_stdout
020de974 00000102 T SIN_LUT
020dea78 T default_font_bin
020df278 T default_font_bin_end
020df278 00000008 t s_nitroromCardIface
020df280 00000008 t s_nitroromFdIface
020df288 00000030 t _DAYS_BEFORE_MONTH
020df2b8 00000030 t DAYS_IN_MONTH
020df324 00000010 t zeroes.0
020df334 00000010 t blanks.1
020df344 00000010 t zeroes.0
020df354 00000010 t blanks.1
020df364 00000101 T _ctype_
020df468 00000060 T __month_lengths
020df4c8 0000006c T __action_table
020df534 0000006c T __state_table
020df5a0 00000100 T __chclass
020df6a0 00000022 t basefix.0
020df6c4 0000000c t p05.0
020df6d0 00000028 T __mprec_bigtens
020df6f8 000000c8 T __mprec_tens
020df7c0 000037f8 t categories
020e2fb8 00000080 T dotab_stdnull
020e3038 0000001c d idleHandDrag
020e3054 00000004 d bgSameTopBottom
020e3058 00000004 d soundEnabled
020e305c 00000004 d musicEnabled
020e3060 00000010 d s_dvmDiscNand
020e3070 00000010 d s_dvmDiscSd
020e3080 00000010 d s_dvmDiscDldi
020e3090 00000004 V g_dvmDefaultSectorsPerPage
020e3094 00000004 V g_dvmDefaultCachePages
020e3098 00000080 d _nitroFS_devoptab
020e3118 00000020 d s_dvmFsDrvTable
020e3138 00000020 D bgTransform
020e3158 00000020 D bgScrollTable
020e3178 00000020 D bgControl
020e3198 00000001 d firstConsoleInit.0
020e319c 00000004 D currentConsole
020e31a0 0000005c D defaultConsole
020e31fc 00000001 d count
020e31fd 00000001 d repeat
020e31fe 00000001 d delay
020e3200 00000018 D oamSub
020e3218 00000018 D oamMain
020e3230 00000001 V g_nitroromCardDmaChannel
020e3234 00000004 D __malloc_sbrk_base
020e3238 00000004 D __malloc_trim_threshold
020e3240 00000408 D __malloc_av_
020e3648 0000000c D __sglue
020e3658 00000058 d tzinfo
020e36b0 00000004 D _impure_ptr
020e36b8 00000200 D _impure_data
020e38b8 00000008 D _tzname
020e38c0 00000254 D __global_locale
020e3b14 00000004 D environ
020e3b18 00000400 d _current_working_directory
020e3f18 00001000 d handles
020e4f18 0000000c d __stderr_handle
020e4f24 0000000c d __stdout_handle
020e4f30 0000000c d __stdin_handle
020e4f3c 0000008c D devoptab_list
020e4fc8 00000004 d defaultDevice
020e4fcc r __EH_FRAME_BEGIN__
020e4fcc r __FRAME_END__
020e4fd0 r __tls_info
020e4fdc d __frame_dummy_init_array_entry
020e4fdc d __init_array_start
020e4fdc d __preinit_array_end
020e4fdc d __preinit_array_start
020e4fe4 d __do_global_dtors_aux_fini_array_entry
020e4fe4 d __fini_array_start
020e4fe4 d __init_array_end
020e4fe8 d __fini_array_end
020e4fe8 d __main_end
020e4fe8 ? __tls_end
020e4fe8 ? __tls_start
020e5000 b completed.1
020e5004 b object.0
020e501c 00000004 b accum256.8
020e5020 00000004 b intensity.9
020e5024 00000004 b accum.11
020e5028 00000004 b accum.12
020e502c 00000004 b hue.13
020e5030 00000004 b accum.14
020e5034 00000004 b accum.15
020e5038 00000004 b fatReady
020e503c 00000004 b musicFile
020e5040 00000004 b micLevel
020e5044 00000100 b micBuffer
020e5144 00000004 b outcomeTextGfx
020e5148 00000004 b playButtonGfx
020e514c 00000004 b subIconWonGfx
020e5150 00000004 b subIconPredGfx
020e5154 00000018 b subHeartGfx
020e516c 00000004 b anchoBannerGfx
020e5170 00000004 b particleGfx
020e5174 00000004 b slingBandGfx
020e5178 0000001c b buttonGfx
020e5194 00000018 b titleLogoGfx
020e51ac 00000004 b iconWonGfx
020e51b0 00000004 b iconPredGfx
020e51b4 00000060 b heartGfx
020e5214 00000004 b avatarGfx
020e5218 00000004 b leaderFrameGfx
020e521c 00000010 b arrowDirGfx
020e522c 00000004 b crownGfx
020e5230 00000010 b trickGfx
020e5240 00000048 b handSlideX
020e5288 00000018 b handGfx
020e52a0 00000018 b heroAnim
020e52b8 00000004 b titleBgFrame
020e52bc 00000004 b showingTitleBg
020e52c0 00000004 b showingScoreBg
020e52c4 00000004 b bgPatternBottom
020e52c8 00000004 b bgPatternTop
020e52cc 0000005c b bottomConsole
020e5328 0000005c b topConsole
020e5384 00000004 b frameCount
020e5388 00000004 b bgBottomPatternIndex
020e538c 00000004 b bgTopPatternIndex
020e5390 00000012 b s_mmEffState
020e53a4 00000004 b s_mmCallback
020e53a8 00000001 b s_mmActiveStatus
020e53ac 00000010 B s_mmState
020e53bc 00000004 b s_mmLoader
020e53c0 00000044 b s_mmStreamState
020e5404 00000008 b s_mmStreamMailboxSlots
020e540c 00000004 V g_dvmCalicoNandMount
020e5410 00000002 b _nitroFS_cwd
020e5412 00000002 b Fsid
020e5414 00000008 B bgIsTextLut
020e541c 00000140 B bgState
020e555c 0000005c B currentCopy
020e55b8 00000002 b keysrepeat
020e55bc 00000004 b s_keypad
020e55c0 00000400 B OamMemory
020e59c0 00000400 B OamMemorySub
020e5dc0 00000004 b s_firstTask
020e5dc8 00000008 b s_highTickCount
020e5dd0 00000001 b s_tickInit
020e5dd4 00000008 b s_sleepThreads
020e5ddc 00000008 b s_joinThreads
020e5de4 00000070 b s_idleThread
020e5e54 00000070 b s_mainThread
020e5ec4 00000008 b s_mailboxRecvQueue
020e5ecc 00000004 b s_defaultErrno.0
020e5ed0 00000004 V __stacksize__
020e5ed4 00000001 B g_isTwlMode
020e5ed8 000001f0 b s_pxiChannels
020e60c8 00000004 b s_pxiRecvState
020e60cc 00000008 b s_pxiRecvQueue
020e60d4 00000004 b s_pxiSendMutex
020e60d8 00000002 b s_soundPxiCredits
020e60dc 00000008 b s_soundPxiCreditWaitList
020e60e4 00000001 b s_soundInit
020e60e8 00002000 b s_micThreadStack
020e80e8 00000070 b s_micThread
020e8158 0000000c b s_micState
020e8164 0000000c b s_nitroromFd
020e8170 0000001c b s_nitroromSelf
020e8190 00000200 b s_pmPxiThreadStack
020e8390 00000070 b s_pmPxiThread
020e8400 00000008 b s_pmState
020e8420 00000200 B s_ntrcardCache
020e8620 00000010 b s_ntrcardState
020e8630 00000028 B __malloc_current_mallinfo
020e8658 00000004 B __malloc_max_total_mem
020e865c 00000004 B __malloc_max_sbrked_mem
020e8660 00000004 B __malloc_top_pad
020e8664 0000000c b __sfp_recursive_mutex
020e8670 00000168 B __sf
020e87d8 00000004 B __stdio_exit_handler
020e87dc 0000000c b __malloc_recursive_mutex
020e87e8 00000004 b prev_tzenv
020e87ec 0000000c b __tzname_dst
020e87f8 0000000c b __tzname_std
020e8804 00000004 B _timezone
020e8808 00000004 B _daylight
020e880c 00000004 b __tz_mutex
020e8810 0000000c b __env_recursive_mutex
020e881c 00000004 b initial_env
020e8820 00000400 b temp_cwd
020e8c20 00000004 b __hndl_lock
020e8c24 00000004 B fake_heap_start
020e8c28 00000004 B fake_heap_end
020e8c2c 00000004 b heap_start.0
020e8c30 b __heap_start_ntr
020e8c30 b __main_bss_end
020e8c40 r __heap_start_twl
020e8c40 ? __twl_bss_end
020e8c40 ? __twl_end
020e8c40 ? __twl_start
020ed168 a __loadlist_start
020ed198 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
